=============== Zebra:aa7514 LOG ===============

-- Timestamp: 58.19

"location": [-313.9283,346.5674]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98628
"air_quality": 30.19863

-- Timestamp: 1292.97

"location": [-20.67677,-224.0909]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98557
"air_quality": 30.19856

-- Timestamp: 1293.99

"location": [-21.52612,-223.531]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98486
"air_quality": 30.19849

-- Timestamp: 1294.99

"location": [-22.36157,-222.9802]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98415
"air_quality": 30.19842

-- Timestamp: 1296.02

"location": [-23.22494,-222.4109]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98342
"air_quality": 30.19834

-- Timestamp: 1297.04

"location": [-24.07432,-221.851]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9827
"air_quality": 30.19827

-- Timestamp: 1298.06

"location": [-24.92366,-221.291]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98197
"air_quality": 30.1982

-- Timestamp: 1299.09

"location": [-25.78697,-220.7218]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98124
"air_quality": 30.19812

-- Timestamp: 1300.09

"location": [-26.62245,-220.171]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98053
"air_quality": 30.19805

-- Timestamp: 1301.13

"location": [-27.48575,-219.6018]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9798
"air_quality": 30.19798

-- Timestamp: 1302.15

"location": [-28.33516,-219.0418]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97905
"air_quality": 30.1979

-- Timestamp: 1303.18

"location": [-29.19846,-218.4726]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97832
"air_quality": 30.19783

-- Timestamp: 1304.20

"location": [-30.04786,-217.9126]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97761
"air_quality": 30.19776

-- Timestamp: 1305.21

"location": [-30.89724,-217.3527]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97687
"air_quality": 30.19769

-- Timestamp: 1306.23

"location": [-31.74662,-216.7927]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97613
"air_quality": 30.19761

-- Timestamp: 1307.25

"location": [-32.596,-216.2327]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9754
"air_quality": 30.19754

-- Timestamp: 1308.27

"location": [-33.44539,-215.6727]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97467
"air_quality": 30.19747

-- Timestamp: 1309.27

"location": [-34.28085,-215.1219]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97395
"air_quality": 30.1974

-- Timestamp: 1310.28

"location": [-35.13025,-214.5619]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97322
"air_quality": 30.19732

-- Timestamp: 1311.29

"location": [-35.96571,-214.011]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9725
"air_quality": 30.19725

-- Timestamp: 1312.29

"location": [-36.8012,-213.4602]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97178
"air_quality": 30.19718

-- Timestamp: 1313.29

"location": [-37.63663,-212.9094]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97108
"air_quality": 30.19711

-- Timestamp: 1314.29

"location": [-38.47214,-212.3586]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.97036
"air_quality": 30.19703

-- Timestamp: 1315.29

"location": [-39.30753,-211.8078]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96965
"air_quality": 30.19696

-- Timestamp: 1316.31

"location": [-40.15694,-211.2478]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96893
"air_quality": 30.19689

-- Timestamp: 1317.32

"location": [-41.00632,-210.6878]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9682
"air_quality": 30.19682

-- Timestamp: 1318.34

"location": [-41.85572,-210.1278]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96748
"air_quality": 30.19675

-- Timestamp: 1319.36

"location": [-42.70512,-209.5678]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96675
"air_quality": 30.19667

-- Timestamp: 1320.36

"location": [-43.54055,-209.017]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96603
"air_quality": 30.1966

-- Timestamp: 1321.36

"location": [-44.37606,-208.4662]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96532
"air_quality": 30.19653

-- Timestamp: 1322.36

"location": [-45.21148,-207.9154]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96461
"air_quality": 30.19646

-- Timestamp: 1323.38

"location": [-46.06089,-207.3554]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96389
"air_quality": 30.19639

-- Timestamp: 1324.38

"location": [-46.89634,-206.8046]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96317
"air_quality": 30.19632

-- Timestamp: 1325.39

"location": [-47.74572,-206.2446]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96244
"air_quality": 30.19624

-- Timestamp: 1326.40

"location": [-48.58117,-205.6938]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96172
"air_quality": 30.19617

-- Timestamp: 1327.40

"location": [-49.41669,-205.1429]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.96101
"air_quality": 30.1961

-- Timestamp: 1328.40

"location": [-50.25218,-204.5921]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9603
"air_quality": 30.19603

-- Timestamp: 1329.40

"location": [-51.08758,-204.0413]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95958
"air_quality": 30.19596

-- Timestamp: 1330.40

"location": [-51.92308,-203.4905]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95887
"air_quality": 30.19589

-- Timestamp: 1331.40

"location": [-52.75851,-202.9397]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95815
"air_quality": 30.19582

-- Timestamp: 1332.40

"location": [-53.59399,-202.3889]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95744
"air_quality": 30.19574

-- Timestamp: 1333.42

"location": [-54.44342,-201.8288]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95673
"air_quality": 30.19567

-- Timestamp: 1334.42

"location": [-55.27881,-201.2781]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95601
"air_quality": 30.1956

-- Timestamp: 1335.42

"location": [-56.1143,-200.7272]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95529
"air_quality": 30.19553

-- Timestamp: 1336.44

"location": [-56.96367,-200.1673]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95457
"air_quality": 30.19546

-- Timestamp: 1337.44

"location": [-57.79912,-199.6165]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95387
"air_quality": 30.19539

-- Timestamp: 1338.44

"location": [-58.6346,-199.0656]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95315
"air_quality": 30.19531

-- Timestamp: 1339.45

"location": [-59.48397,-198.5056]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95243
"air_quality": 30.19524

-- Timestamp: 1340.46

"location": [-60.31943,-197.9548]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95171
"air_quality": 30.19517

-- Timestamp: 1341.46

"location": [-61.1549,-197.404]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95097
"air_quality": 30.1951

-- Timestamp: 1342.47

"location": [-62.0043,-196.844]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.95026
"air_quality": 30.19503

-- Timestamp: 1343.47

"location": [-62.83978,-196.2932]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94955
"air_quality": 30.19495

-- Timestamp: 1344.47

"location": [-63.67524,-195.7424]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94882
"air_quality": 30.19488

-- Timestamp: 1345.49

"location": [-64.5246,-195.1824]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9481
"air_quality": 30.19481

-- Timestamp: 1346.49

"location": [-65.36005,-194.6316]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94739
"air_quality": 30.19474

-- Timestamp: 1347.49

"location": [-66.19555,-194.0807]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94668
"air_quality": 30.19467

-- Timestamp: 1348.51

"location": [-67.04494,-193.5208]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94596
"air_quality": 30.1946

-- Timestamp: 1349.53

"location": [-67.8943,-192.9608]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94524
"air_quality": 30.19452

-- Timestamp: 1350.55

"location": [-68.7437,-192.4008]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9445
"air_quality": 30.19445

-- Timestamp: 1351.56

"location": [-69.59309,-191.8408]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94378
"air_quality": 30.19438

-- Timestamp: 1352.56

"location": [-70.42855,-191.29]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94308
"air_quality": 30.19431

-- Timestamp: 1353.56

"location": [-71.26406,-190.7391]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94236
"air_quality": 30.19424

-- Timestamp: 1354.58

"location": [-72.11341,-190.1792]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94164
"air_quality": 30.19416

-- Timestamp: 1355.58

"location": [-72.94885,-189.6283]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94092
"air_quality": 30.19409

-- Timestamp: 1356.58

"location": [-73.78439,-189.0775]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.94019
"air_quality": 30.19402

-- Timestamp: 1357.60

"location": [-74.6337,-188.5175]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93948
"air_quality": 30.19395

-- Timestamp: 1358.60

"location": [-75.46916,-187.9667]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93876
"air_quality": 30.19388

-- Timestamp: 1359.60

"location": [-76.30463,-187.4159]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93805
"air_quality": 30.19381

-- Timestamp: 1360.60

"location": [-77.14013,-186.8651]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93731
"air_quality": 30.19373

-- Timestamp: 1361.62

"location": [-77.98947,-186.3051]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93661
"air_quality": 30.19366

-- Timestamp: 1362.62

"location": [-78.82493,-185.7543]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93587
"air_quality": 30.19359

-- Timestamp: 1363.64

"location": [-79.67434,-185.1943]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93517
"air_quality": 30.19352

-- Timestamp: 1364.64

"location": [-80.5098,-184.6435]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93447
"air_quality": 30.19345

-- Timestamp: 1365.64

"location": [-81.34527,-184.0927]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93375
"air_quality": 30.19338

-- Timestamp: 1366.64

"location": [-82.18072,-183.5418]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93307
"air_quality": 30.19331

-- Timestamp: 1367.67

"location": [-83.04404,-182.9727]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9323
"air_quality": 30.19323

-- Timestamp: 1368.68

"location": [-83.87949,-182.4219]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93156
"air_quality": 30.19316

-- Timestamp: 1369.69

"location": [-84.7289,-181.8618]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93087
"air_quality": 30.19309

-- Timestamp: 1370.71

"location": [-85.57826,-181.3019]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.93017
"air_quality": 30.19302

-- Timestamp: 1371.71

"location": [-86.41373,-180.7511]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92944
"air_quality": 30.19294

-- Timestamp: 1372.71

"location": [-87.24922,-180.2002]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92877
"air_quality": 30.19288

-- Timestamp: 1373.71

"location": [-88.08469,-179.6494]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92809
"air_quality": 30.19281

-- Timestamp: 1374.75

"location": [-88.94797,-179.0802]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92731
"air_quality": 30.19273

-- Timestamp: 1375.75

"location": [-89.78349,-178.5294]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92651
"air_quality": 30.19265

-- Timestamp: 1376.75

"location": [-90.61889,-177.9786]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92583
"air_quality": 30.19258

-- Timestamp: 1377.75

"location": [-91.45436,-177.4278]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92513
"air_quality": 30.19251

-- Timestamp: 1378.77

"location": [-92.30375,-176.8678]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9244
"air_quality": 30.19244

-- Timestamp: 1379.77

"location": [-93.1392,-176.317]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92368
"air_quality": 30.19237

-- Timestamp: 1380.77

"location": [-93.97467,-175.7662]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92299
"air_quality": 30.1923

-- Timestamp: 1381.77

"location": [-94.81012,-175.2154]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92227
"air_quality": 30.19223

-- Timestamp: 1382.77

"location": [-95.64561,-174.6646]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92155
"air_quality": 30.19216

-- Timestamp: 1383.80

"location": [-96.5089,-174.0954]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.92083
"air_quality": 30.19208

-- Timestamp: 1384.80

"location": [-97.34438,-173.5446]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9201
"air_quality": 30.19201

-- Timestamp: 1385.80

"location": [-98.17983,-172.9937]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9194
"air_quality": 30.19194

-- Timestamp: 1386.80

"location": [-99.0153,-172.4429]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91869
"air_quality": 30.19187

-- Timestamp: 1387.81

"location": [-99.85076,-171.8921]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91792
"air_quality": 30.19179

-- Timestamp: 1388.84

"location": [-100.7141,-171.3229]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91721
"air_quality": 30.19172

-- Timestamp: 1389.84

"location": [-101.5495,-170.7721]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91651
"air_quality": 30.19165

-- Timestamp: 1390.84

"location": [-102.385,-170.2213]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91576
"air_quality": 30.19158

-- Timestamp: 1391.84

"location": [-103.2205,-169.6705]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91507
"air_quality": 30.19151

-- Timestamp: 1392.86

"location": [-104.0699,-169.1105]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91435
"air_quality": 30.19143

-- Timestamp: 1393.89

"location": [-104.9332,-168.5413]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91361
"air_quality": 30.19136

-- Timestamp: 1394.89

"location": [-105.7686,-167.9905]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91291
"air_quality": 30.19129

-- Timestamp: 1395.93

"location": [-106.6319,-167.4214]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91217
"air_quality": 30.19122

-- Timestamp: 1396.93

"location": [-107.4674,-166.8705]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91145
"air_quality": 30.19114

-- Timestamp: 1397.93

"location": [-108.3029,-166.3197]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91071
"air_quality": 30.19107

-- Timestamp: 1398.93

"location": [-109.1383,-165.7689]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.91
"air_quality": 30.191

-- Timestamp: 1399.93

"location": [-109.9738,-165.2181]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90927
"air_quality": 30.19093

-- Timestamp: 1400.93

"location": [-110.8092,-164.6673]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90856
"air_quality": 30.19086

-- Timestamp: 1401.93

"location": [-111.6447,-164.1165]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90784
"air_quality": 30.19078

-- Timestamp: 1402.93

"location": [-112.4802,-163.5656]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90712
"air_quality": 30.19071

-- Timestamp: 1403.93

"location": [-113.3157,-163.0148]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9064
"air_quality": 30.19064

-- Timestamp: 1404.93

"location": [-114.1511,-162.464]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90569
"air_quality": 30.19057

-- Timestamp: 1405.93

"location": [-114.9865,-161.9132]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90498
"air_quality": 30.1905

-- Timestamp: 1406.93

"location": [-115.822,-161.3624]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90424
"air_quality": 30.19042

-- Timestamp: 1407.94

"location": [-116.6575,-160.8116]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90355
"air_quality": 30.19036

-- Timestamp: 1408.95

"location": [-117.5069,-160.2516]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90283
"air_quality": 30.19028

-- Timestamp: 1409.95

"location": [-118.3423,-159.7008]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90211
"air_quality": 30.19021

-- Timestamp: 1410.97

"location": [-119.1917,-159.1408]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90138
"air_quality": 30.19014

-- Timestamp: 1411.97

"location": [-120.0272,-158.59]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.90067
"air_quality": 30.19007

-- Timestamp: 1412.99

"location": [-120.8766,-158.03]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.89996
"air_quality": 30.18999

-- Timestamp: 1413.99

"location": [-121.712,-157.4791]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.89923
"air_quality": 30.18992

-- Timestamp: 1414.99

"location": [-122.5475,-156.9283]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.89852
"air_quality": 30.18985

-- Timestamp: 1415.99

"location": [-123.383,-156.3775]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.89779
"air_quality": 30.18978

-- Timestamp: 1417.01

"location": [-124.2323,-155.8175]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.89707
"air_quality": 30.18971

-- Timestamp: 1418.01

"location": [-125.0678,-155.2667]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.89637
"air_quality": 30.18964

-- Timestamp: 1419.01

"location": [-125.9033,-154.7159]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.89566
"air_quality": 30.18957

-- Timestamp: 1420.03

"location": [-126.7526,-154.1559]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.89494
"air_quality": 30.1895

-- Timestamp: 1421.04
